This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.11.6)  3 APR 2020 12:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Tesi.tex
(./Tesi.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/toptesi/toptesi.cls
Document Class: toptesi 2019-05-01 v.6.3.04 Class for typesetting university th
eses
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/trace.sty
Package: trace 2018/10/13 v1.1e trace LaTeX code
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count81
\c@chapter=\count82
\c@section=\count83
\c@subsection=\count84
\c@subsubsection=\count85
\c@paragraph=\count86
\c@subparagraph=\count87
\c@figure=\count88
\c@table=\count89
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2016/09/07 v1.9g Greek support for the babel system

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count90
\U@D=\dimen103

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count91
)
\bbl@monogreek=\count92
\bbl@polygreek=\count93
\bbl@ancientgreek=\count94

(/usr/local/texlive/2019/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2015/12/07 v0.13.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(/usr/local/texlive/2019/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2016/02/05 v0.3b Improved picture commands (HjG,RN,JT)

(/usr/local/texlive/2019/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 119.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 121.

(/usr/local/texlive/2019/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks21
\@arclen=\dimen146
\@arcrad=\dimen147
\@tempdimd=\dimen148
)
Package hyperref Info: Option `bookmarksopen' set `true' on input line 71.
Package hyperref Info: Option `colorlinks' set `true' on input line 71.
\c@osservazione=\count275

(./Tesi.aux)
\openout1 = `Tesi.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 79.
LaTeX Font Info:    Try loading font information for LGR+cmr on input line 79.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 79.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 79.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 79.
LaTeX Font Info:    ... okay on input line 79.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 79.

(/usr/local/texlive/2019/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Info: Redefining \it@ocap on input line 79.
LaTeX Info: Redefining \it@ccap on input line 79.

(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count276
\scratchdimen=\dimen149
\scratchbox=\box53
\nofMPsegments=\count277
\nofMParguments=\count278
\everyMPshowfont=\toks22
\MPscratchCnt=\count279
\MPscratchDim=\dimen150
\MPnumerator=\count280
\makeMPintoPDFobject=\count281
\everyMPtoPDFconversion=\toks23
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\captionwidth=\dimen151
\fullwidth=\dimen152

(/usr/local/texlive/2019/texmf-dist/tex/latex/toptesi/topfront.sty
Package: topfront 2019-05-01 v.6.3.04 Title page for TOPtesi and other classes
\TPT@logospace=\skip56
\TPT@logobox=\box54
\TPT@logoheight=\dimen153
\T@Tlogoheight=\skip57

(/usr/local/texlive/2019/texmf-dist/tex/latex/toptesi/toptesi.cfg))
(/usr/local/texlive/2019/texmf-dist/tex/latex/toptesi/topcoman.sty
Package: topcoman 2019-05-01 v.6.3.04 Additional commands for the TOPtesi bundl
e

(/usr/local/texlive/2019/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2019/01/15

Style option: `fancyvrb' v3.2a <2019/01/15> (tvz)
\FV@CodeLineNo=\count282
\FV@InFile=\read3
\FV@TabBox=\box55
\c@FancyVerbLine=\count283
\FV@StepNumber=\count284
\FV@OutFile=\write4
))
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box56
Package hyperref Info: Link coloring ON on input line 79.

(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count285
)
LaTeX Info: Redefining \ref on input line 79.
LaTeX Info: Redefining \pageref on input line 79.
LaTeX Info: Redefining \nameref on input line 79.

(./Tesi.out) (./Tesi.out)
\@outlinefile=\write5
\openout5 = `Tesi.out'.

<logouno.png, id=186, 569.12625pt x 569.12625pt>
File: logouno.png Graphic file (type png)
<use logouno.png>
Package pdftex.def Info: logouno.png  used on input line 106.
(pdftex.def)             Requested size: 70.00298pt x 70.00249pt.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 107.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 107.


(/usr/local/texlive/2019/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 107.


(/usr/local/texlive/2019/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 107
.

(/usr/local/texlive/2019/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 107
.

(/usr/local/texlive/2019/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <11> on input line 107.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7.69997> on input line 107.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5.5> on input line 107.
LaTeX Font Info:    Calculating math sizes for size <13.19997> on input line 10
7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <13.19997> on input line 107.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9.23993> on input line 107.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.59998> on input line 107.

Overfull \vbox (10.4588pt too high) has occurred while \output is active []

LaTeX Font Info:    Try loading font information for TS1+lmr on input line 107.


(/usr/local/texlive/2019/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [1



 <./logouno.png>] [2


] (./Tesi.toc [3


])
\tf@toc=\write6
\openout6 = `Tesi.toc'.

 [4]
Capitolo 1.
<image/amalia.png, id=263, 576.1525pt x 714.67pt>
File: image/amalia.png Graphic file (type png)
<use image/amalia.png>
Package pdftex.def Info: image/amalia.png  used on input line 127.
(pdftex.def)             Requested size: 126.75198pt x 157.21698pt.
<image/toro.jpg, id=264, 1805.74625pt x 1268.74pt>
File: image/toro.jpg Graphic file (type jpg)
<use image/toro.jpg>
Package pdftex.def Info: image/toro.jpg  used on input line 129.
(pdftex.def)             Requested size: 211.25116pt x 148.40907pt.
[5




 <./image/amalia.png> <./image/toro.jpg>]
<image/trinityerc.jpeg, id=273, 1284.8pt x 722.7pt>
File: image/trinityerc.jpeg Graphic file (type jpg)
<use image/trinityerc.jpeg>
Package pdftex.def Info: image/trinityerc.jpeg  used on input line 143.
(pdftex.def)             Requested size: 253.50397pt x 142.58557pt.
 [6 <./image/trinityerc.jpeg>]
<image/terrain.jpeg, id=279, 1445.4pt x 1084.05pt>
File: image/terrain.jpeg Graphic file (type jpg)
<use image/terrain.jpeg>
Package pdftex.def Info: image/terrain.jpeg  used on input line 164.
(pdftex.def)             Requested size: 253.50397pt x 190.12512pt.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
\GenericError  ...                                
                                                  \endgroup 
\@gnewline #1->\ifvmode \@nolnerr 
                                  \else \unskip \reserved@e {\reserved@f #1}...
<to be read again> 
                   \relax 
l.181 		\newline
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[7 <./image/terrain.jpeg>]
<image/panel.png, id=289, 396.48125pt x 481.8pt>
File: image/panel.png Graphic file (type png)
<use image/panel.png>
Package pdftex.def Info: image/panel.png  used on input line 195.
(pdftex.def)             Requested size: 168.99834pt x 205.36879pt.
<image/mainttoro.jpg, id=290, 4015.0pt x 2673.99pt>
File: image/mainttoro.jpg Graphic file (type jpg)
<use image/mainttoro.jpg>
Package pdftex.def Info: image/mainttoro.jpg  used on input line 197.
(pdftex.def)             Requested size: 211.25116pt x 140.68443pt.
 [8 <./image/panel.png> <./image/mainttoro.jpg>]
Capitolo 2.

Overfull \hbox (4.89224pt too wide) in paragraph at lines 212--212
[]|\T1/lmr/bx/n/11 ORIGIN| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T1/lmr/bx/n/11 TECHNICAL
 []


Underfull \hbox (badness 2503) in paragraph at lines 216--216
[]|\T1/lmr/m/n/11 Arm sy-stem mu-st be
 []


Underfull \hbox (badness 2828) in paragraph at lines 216--216
[]|\T1/lmr/m/n/11 Anthropomorphic arm,
 []


Underfull \hbox (badness 2503) in paragraph at lines 217--217
[]|\T1/lmr/m/n/11 Arm sy-stem mu-st be
 []


Underfull \hbox (badness 2564) in paragraph at lines 217--217
\T1/lmr/m/n/11 Ma-tlab script of arm
 []


Underfull \hbox (badness 6978) in paragraph at lines 217--217
\T1/lmr/m/n/11 work-spa-ce; mul-ti-bo-dy
 []


Underfull \hbox (badness 10000) in paragraph at lines 217--217
\T1/lmr/m/n/11 mo-del; FEM mo-del;
 []


Overfull \hbox (3.80783pt too wide) in paragraph at lines 218--218
[]|\T1/lmr/m/n/11 MISSION| 
 []


Underfull \hbox (badness 1072) in paragraph at lines 218--218
[]|\T1/lmr/m/n/11 Arm sy-stem mu-st ha-
 []


Underfull \hbox (badness 2088) in paragraph at lines 218--218
\T1/lmr/m/n/11 wi-thout sa-cri-fi-cing ac-
 []


Underfull \hbox (badness 1484) in paragraph at lines 218--218
\T1/lmr/m/n/11 cu-ra-cy (tar-get of tool
 []


Overfull \hbox (3.80783pt too wide) in paragraph at lines 220--220
[]|\T1/lmr/m/n/11 MISSION| 
 []


Underfull \hbox (badness 5091) in paragraph at lines 220--220
[]|\T1/lmr/m/n/11 CAD de-si-gn; Ma-tlab
 []


Overfull \hbox (9.98276pt too wide) in alignment at lines 210--224
 [] [] [] [] 
 []


Underfull \vbox (badness 10000) detected at line 224
 []

[9

] [10]
Capitolo 3.
[11

] [12

]
Capitolo 4.
[13

] [14

]
Capitolo 5.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 247.

[15

] [16

]
Capitolo 6.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 252.

[17

] [18

]
Capitolo 7.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 259.

[19

] [20

]
Capitolo 8.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 263.

[21

] [22

] [23


]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 287.
 [24

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 287.
 (./Tesi.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 287.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 287.
Package rerunfilecheck Info: File `Tesi.out' has not changed.
(rerunfilecheck)             Checksum: DCAD0329861F6E45A6CC713F453566AA;4567.
 ) 
Here is how much of TeX's memory you used:
 26762 strings out of 492616
 437113 string characters out of 6129481
 648969 words of memory out of 5000000
 30299 multiletter control sequences out of 15000+600000
 610714 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 59i,14n,75p,802b,2341s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}{/usr/local/
texlive/2019/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/local/texlive/20
19/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}{/usr/local/texlive/2019/texmf-dist/
fonts/enc/dvips/lm/lm-ts1.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/p
ublic/lm/lmbx12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/lm/l
mcsc10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/lm/lmmi12.pfb
></usr/local/texlive/2019/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/local/texlive/2
019/texmf-dist/fonts/type1/public/lm/lmr17.pfb></usr/local/texlive/2019/texmf-d
ist/fonts/type1/public/lm/lmr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/ty
pe1/public/lm/lmri12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public
/lm/lmro9.pfb>
Output written on Tesi.pdf (24 pages, 7514790 bytes).
PDF statistics:
 446 PDF objects out of 1000 (max. 8388607)
 91 named destinations out of 1000 (max. 500000)
 408 words of extra memory for PDF output out of 10000 (max. 10000000)

